card_name,amount
Swamp,55
Plains,54
Forest,49
Mountain,40
Island,37
Duress,19
Naturalize,13
Shatter,13
Demolish,12
Mind Rot,12
Cancel,11
Snarespinner,11
Sure Strike,11
Act of Treason,10
Child of Night,10
Fire Elemental,10
Inspired Charge,10
Shock,10
Smite the Monstrous,10
Zombie Army,10
Izzet Guildgate,9
Onakke Ogre,9
Plummet,9
Ranger's Guile,9
Tomb Hex,9
Walking Corpse,9
Dimir Guildgate,8
Gruul Guildgate,8
Selesnya Guildgate,8
Bone Splinters,8
Bojuka Brigand,8
Run Away Together,8
Cavern Lampad,8
Crash Through,8
Caller of Gales,8
Dragon Fodder,8
Frenzied Arynx,8
Goblin Roughrider,8
Keldon Raider,8
Law-Rune Enforcer,8
Legion's Judgment,8
Ripscale Predator,8
Smelt,8
Totally Lost,8
Tormenting Voice,8
Elf Knight,8
Spirit,8
Soldier,8
Evolving Wilds,7
Rakdos Guildgate,7
Aether Tradewinds,7
Annul,7
Anticipate,7
Bogstomper,7
Chandra's Pyrohelix,7
Divination,7
Dragon Mantle,7
Demon's Grasp,7
Electrify,7
Flashfreeze,7
Graypelt Hunter,7
Giant Growth,7
Hostile Minotaur,7
Kor Castigator,7
Opt,7
Pilgrim's Eye,7
Pegasus Courser,7
Paralyzing Grasp,7
Queen of Ice // Rage of Winter,7
Rafter Demon,7
Skeleton Archer,7
Syncopate,7
See Beyond,7
Tectonic Rift,7
Trumpet Blast,7
Unsummon,7
Wanderer's Strike,7
Boros Guildgate,6
Golgari Guildgate,6
Gateway Plaza,6
Bone to Ash,6
Battlefield Promotion,6
Bull Rush,6
Barge In,6
Bladebrand,6
Polliwallop,6
Savor,6
Scales of Shale,6
Steampath Charger,6
Mind Drill Assailant,6
Corpseberry Cultivator,6
Concordia Pegasus,6
Crushing Canopy,6
Centaur Courser,6
Chandra's Outrage,6
Chandra's Embercat,6
Calcite Snapper,6
Disdainful Stroke,6
Disenchant,6
Defiant Strike,6
Divine Verdict,6
Deathbloom Thallid,6
Epicure of Blood,6
Evil Presence,6
Felhide Minotaur,6
Guardians of Meletis,6
Ghirapur Guide,6
Garruk's Gorehorn,6
Grasp of Darkness,6
Gravedigger,6
Goblin Piker,6
Goblin Arsonist,6
Highland Game,6
Hideous End,6
Halimar Excavator,6
Infectious Horror,6
Infuriate,6
Ironclad Krovod,6
Lava Axe,6
Lavafume Invoker,6
Luminous Bonds,6
Meteor Golem,6
Makeshift Battalion,6
Maximize Velocity,6
Pouncing Lynx,6
Pacifism,6
Permafrost Trap,6
Rime Tender,6
Sonic Assault,6
Slaughter Cry,6
Setessan Battle Priest,6
Shoreline Salvager,6
Spark Reaper,6
Skymarch Bloodletter,6
Strangling Spores,6
Sudden Storm,6
Sky Ruin Drake,6
Traveler's Amulet,6
Topple the Statue,6
Torch Slinger,6
Titanic Growth,6
Time to Feed,6
Vampire Neonate,6
Vicious Offering,6
Weakness,6
Wall of Vines,6
Yoked Ox,6
Zombie,6
Treasure,6
Knight,6
Simic Guildgate,5
Unknown Shores,5
Uncharted Haven,5
Air Elemental,5
Angel's Mercy,5
Arrester's Admonition,5
Aven of Enduring Hope,5
Blow Your House Down,5
Boggart Brute,5
Bloodthrone Vampire,5
Brave-Kin Duo,5
Boreal Elemental,5
Boulderfall,5
Borderland Minotaur,5
Spellgyre,5
Shore Up,5
Longstalk Brawl,5
Nettle Guard,5
Cindering Cutthroat,5
Crumb and Get It,5
Colossal Dreadmaw,5
Conduct Electricity,5
Chorus of the Tides,5
Dwarven Priest,5
Daggerfang Duo,5
Enclave Elite,5
Eel Umbra,5
Elder Cathar,5
Fleetfeather Sandals,5
Frostwalla,5
Felidar Cub,5
Frost Breath,5
Finch Formation,5
Feral Abomination,5
Fervent Strike,5
Fissure Vent,5
Ghostform,5
Griptide,5
Gruul Locket,5
Grisly Transformation,5
Giant Scorpion,5
Goblin War Paint,5
